name;open;high;low;close;volume;marketCap;timestamp
"2781";0.5712490082;1;0.5683140159;1;37.05;251600;"2015-03-01T00:00:00.000Z"
"2781";1;1;1;1;613.07;251600;"2015-04-01T00:00:00.000Z"
"2781";1;1;1;1;2522.38;451600;"2015-05-01T00:00:00.000Z"
"2781";1;1;1;1;472575;451600;"2015-06-01T00:00:00.000Z"
"2781";1;1;1;1;110.28;451600;"2015-07-01T00:00:00.000Z"
"2781";1;1;1;1;7021.69;451600;"2015-08-01T00:00:00.000Z"
"2781";1;1;1;1;142982;451600;"2015-09-01T00:00:00.000Z"
"2781";1;1;1;1;26367.3;451600;"2015-10-01T00:00:00.000Z"
"2781";1;1;1;1;659724;451600;"2015-11-01T00:00:00.000Z"
"2781";1;1.0003900528;0.9994540215;1;6995.13;951600;"2015-12-01T00:00:00.000Z"
"2781";1;1.0025500059;0.9996920228;0.9999989867;10385;1451598.55;"2016-01-01T00:00:00.000Z"
"2781";0.9999989867;1.0010700226;0.9996640086;1.0000200272;77532.3;1451629.03;"2016-02-01T00:00:00.000Z"
"2781";1.0000200272;1.0003199577;0.9998220205;1;147747;1451591;"2016-03-01T00:00:00.000Z"
"2781";1;1.0008100271;0.9995160103;1;454278;1951591;"2016-04-01T00:00:00.000Z"
"2781";1;1.0065000057;0.9999989867;1;2580270;1951591;"2016-05-01T00:00:00.000Z"
"2781";1;1.0000100136;0.9999319911;1;1322550;5951591;"2016-06-01T00:00:00.000Z"
"2781";1;1.0001900196;0.9999629855;0.9999629855;893038;6951333.79;"2016-07-01T00:00:00.000Z"
"2781";0.9999619722;1.0010700226;0.9620580077;1;908476;6951591;"2016-08-01T00:00:00.000Z"
"2781";1;1.0010099411;0.9998880029;1;402548;6951590.95;"2016-09-01T00:00:00.000Z"
"2781";1;1;0.9999970198;1;1022220;6951589.73;"2016-10-01T00:00:00.000Z"
"2781";1;1;0.9999970198;1;517118;6951589.72;"2016-11-01T00:00:00.000Z"
"2781";1;1.0005700588;0.9999539852;1.0000100136;775440;9951689.24;"2016-12-01T00:00:00.000Z"
"2781";1.0000100136;1.0005899668;0.9999790192;0.9999970198;2762940;24951515.97;"2017-01-01T00:00:00.000Z"
"2781";0.9999970198;1.0017900467;0.849808991;0.9999700189;5557310;24950245.91;"2017-02-01T00:00:00.000Z"
"2781";0.9999719858;1.0003800392;0.9998310208;1;34115800;54950855.56;"2017-03-01T00:00:00.000Z"
"2781";1.0000200272;1.0012899637;0.9135389924;0.9368540049;23739900;59033935.1;"2017-04-01T00:00:00.000Z"
"2781";0.9368550181;1.2098100185;0.9193980098;1.036280036;84739904;108802860.87;"2017-05-01T00:00:00.000Z"
"2781";1.035670042;1.0900000334;0.9511889815;1.0058300495;72550400;216233928.16;"2017-06-01T00:00:00.000Z"
"2781";1.0104000568;1.0397100449;0.9696649909;1.0009200573;75184896;319795154.01;"2017-07-01T00:00:00.000Z"
"2781";1.0027799606;1.0361399651;0.9554039836;1.0031199455;109217000;320495343.74;"2017-08-01T00:00:00.000Z"
"2781";1.0040500164;1.0507700443;0.9664040208;0.9964879751;117411000;435526611.88;"2017-09-01T00:00:00.000Z"
"2781";0.9972659945;1.0189100504;0.9811649919;1.0007100105;184182000;452382631.06;"2017-10-01T00:00:00.000Z"
"2781";1.0011099577;1.1059099436;0.9556180239;1.0081000328;1043969984;770205888.24;"2017-11-01T00:00:00.000Z"
"2781";1.0072000027;1.0880000591;0.9630889893;1.0122599602;1927010048;1384862617.92;"2017-12-01T00:00:00.000Z"
"2781";1.0125499964;1.0698900223;0.9714030027;0.9902740121;2663930112;2195576901.97;"2018-01-01T00:00:00.000Z"
"2781";0.9915580153;1.0481799841;0.9251440167;0.9989029765;2414230016;2214708610.05;"2018-02-01T00:00:00.000Z"
"2781";0.9998469949;1.0241199732;0.9796329737;1.0007699728;1763719936;2288901911.95;"2018-03-01T00:00:00.000Z"
"2781";0.9957020283;1.0205899477;0.9807779789;0.9989190102;4498440192;2414527884.3;"2018-04-01T00:00:00.000Z"
"2781";1.0002499819;1.0193400383;0.9829049706;0.998003006;2613339904;2502134053.32;"2018-05-01T00:00:00.000Z"
"2781";0.9990879893;1.0263700485;0.9717360139;0.9991919994;2540620032;2704952976.23;"2018-06-01T00:00:00.000Z"
"2781";0.9973229766;1.014179945;0.9797819853;0.999507;3253100000;2460926510.43;"2018-07-01T00:00:00.000Z"
"2781";0.999215;1.02623;0.978541;1.00351;2659230000;2751765248.2;"2018-08-01T00:00:00.000Z"
"2781";1.0017;1.03331;0.96457;1.00036;3307320000;2807432047.45;"2018-09-01T00:00:00.000Z"
"2781";0.996818;1.01755;0.925284;0.988122;2152470000;1755321398.25;"2018-10-01T00:00:00.000Z"
"2781";0.987386;1.01788;0.945723;0.9918225919;4065662222.09;1841241017.55;"2018-11-01T00:00:00.000Z"
"2781";0.9949610642;1.0486951489;0.9820764184;1.0137219053;3447513903.7;1884199082.06;"2018-12-01T00:00:00.000Z"
"2781";1.0152846695;1.0481809967;1.0041273143;1.006489651;4110696174.19;2033970566.26;"2019-01-01T00:00:00.000Z"
"2781";1.0047963135;1.0491157806;0.9867687129;1.0100673219;7911756336.19;2041809695.17;"2019-02-01T00:00:00.000Z"
"2781";1.0097858524;1.053421069;0.9932537975;1.0005588947;8108743210.99;2029986704.61;"2019-03-01T00:00:00.000Z"
"2781";1.0005733379;1.0382064827;0.974206416;1.0060488306;12702033347.37;2851502734.47;"2019-04-01T00:00:00.000Z"
"2781";1.0061735086;1.0303301066;0.9766097888;1.0034727098;25677215086.28;3141419356.5;"2019-05-01T00:00:00.000Z"
"2781";1.0030356967;1.0212506994;0.970494081;0.9924869916;27348295158.14;3573328668.1;"2019-06-01T00:00:00.000Z"
"2781";0.9915383435;1.0212211101;0.9769747514;1.0037499063;17287662489.13;4041560024.65;"2019-07-01T00:00:00.000Z"
"2781";1.0035545961;1.0206184382;0.9888114104;1.0037439063;13595017429.86;4022874816.26;"2019-08-01T00:00:00.000Z"
"2781";1.0039185825;1.0572028117;0.9936797525;1.0041085338;21100592343.51;4124922495.64;"2019-09-01T00:00:00.000Z"
"2781";1.0030355957;1.0352391992;0.9693534506;1.0064185993;30727310847.66;4134412347.45;"2019-10-01T00:00:00.000Z"
"2781";1.0065377838;1.0306668163;0.9813919232;1.0017033446;19145198647.72;4115041871.32;"2019-11-01T00:00:00.000Z"
"2781";1.0018170883;1.044160982;0.9792621268;0.9996785622;24214120056.11;4106723975.41;"2019-12-01T00:00:00.000Z"
"2781";0.9995707104;1.0259115609;0.9865150328;1.0006478419;40496855325.19;4645374933.94;"2020-01-01T00:00:00.000Z"
"2781";1.0002517879;1.0309587599;0.9893978004;1.0063683239;44948749120.53;4671931513.54;"2020-02-01T00:00:00.000Z"
"2781";1.0063404402;1.0848018246;0.8994899733;1.0030270881;38970696054.34;6184759499.93;"2020-03-01T00:00:00.000Z"
"2781";1.0035985485;1.0246366459;0.9742148364;1.0051122554;89936833209.52;6393551731.86;"2020-04-01T00:00:00.000Z"
"2781";1.0031737319;1.06048507;0.9711674657;0.9980332993;35009124469.7;8780766210.21;"2020-05-01T00:00:00.000Z"
"2781";0.9996007328;1.0353091339;0.985651299;0.9999042143;18926019120.36;9187111584.26;"2020-06-01T00:00:00.000Z"
"2781";0.9996457091;1.0202627853;0.9905762982;1.0001413824;31216575236.92;9999635295.38;"2020-07-01T00:00:00.000Z"
"2781";1.00732911;1.18787928;0.00923068;0.92697661;924875910370.01;12352559298.64;"2020-08-01T00:00:00.000Z"
"2781";0.92742513;1.01206026;0.91086025;1.00136445;1614662327007.68;15522531377.9;"2020-09-01T00:00:00.000Z"
"2781";1.00150562;1.00331119;0.99974145;1.00020042;1300355203962.81;16657642843.11;"2020-10-01T00:00:00.000Z"
"2781";1.00020042;1.00240844;0.99802083;1.00037696;1828419851564.13;19134597303.73;"2020-11-01T00:00:00.000Z"
"2781";1.00036943;1.00217786;0.99648893;1.00059753;1934238119373.22;20939440704.72;"2020-12-01T00:00:00.000Z"
"2781";1.00061396;1.00322349;0.99395274;1.00080766;6943255998809.08;26451988954.48;"2021-01-01T00:00:00.000Z"
"2781";1.00083795;1.00314326;0.99741253;1.00211533;3714292734445.61;35051423319.75;"2021-02-01T00:00:00.000Z"
"2781";1.00208681;1.00410427;0.99870041;1.00001997;2768530162620.94;40723981486.82;"2021-03-01T00:00:00.000Z"
"2781";0.99998344;1.02804546;0.99740406;1.00000862;3998238141683.58;50995492788.58;"2021-04-01T00:00:00.000Z"
"2781";0.99987111;1.00199988;0.99862781;1.00053281;4807640078695.84;61816254265.85;"2021-05-01T00:00:00.000Z"
"2781";1.00047756;1.01042494;0.99895275;1.00021572;2087808439352.85;62468888600.38;"2021-06-01T00:00:00.000Z"
"2781";1.00020115;1.00140366;0.99890242;1.00027195;1632628986457.71;61807856352.58;"2021-07-01T00:00:00.000Z"
"2781";1.00044934;1.00193762;0.99936715;1.00052919;2390190796065.8;65525232498.32;"2021-08-01T00:00:00.000Z"
"2781";1.00063154;1.001837435;0.9981867834;1.000154661;2518515510825;68478158940.78;"2021-09-01T00:00:00.000Z"
"2781";1.0001150115;1.0016680715;0.9989666525;1.000376444;2409351307958.28;70286558907.96;"2021-10-01T00:00:00.000Z"
"2781";1.0003824114;1.0330189504;0.9980164828;1.0002857312;2507879034635.52;73326868494.88;"2021-11-01T00:00:00.000Z"
"2781";1.0004487156;1.0019989489;0.9980090838;1.0001891374;2119059424240.58;78351698939.97;"2021-12-01T00:00:00.000Z"
"2781";1.000093379;1.0011171699;0.9998448987;1.0004851855;1810821329495.44;78158330892.59;"2022-01-01T00:00:00.000Z"
"2781";1.000505267;1.0026831348;1.000223356;1.0003508602;1587829928077.94;79603976462.85;"2022-02-01T00:00:00.000Z"
"2781";1.0003594435;1.0008965101;0.9999575867;1.0003039061;1931167889923.6;81958643216.59;"2022-03-01T00:00:00.000Z"
"2781";1.000306464;1.0006806674;0.9999698742;1.0001547276;1870190579051.78;83165743151.14;"2022-04-01T00:00:00.000Z"
"2781";1.0001520891;1.000374424;0.9484861079;0.9993878636;2164589786726.31;72494046130.53;"2022-05-01T00:00:00.000Z"
"2781";0.9993808858;0.9996112065;0.9975466726;0.9988191764;1568927670712.38;66336678355.72;"2022-06-01T00:00:00.000Z"
"2781";0.9988602903;1.0003597931;0.9987047154;1.0003279908;1563372605093.07;66219690038.41;"2022-07-01T00:00:00.000Z"
"2781";1.0003224782;1.000573963;0.9998860651;1.0000164964;1522776220156.26;67550878447.21;"2022-08-01T00:00:00.000Z"
"2781";1.0000142919;1.0004202218;0.9998908263;1.0000490051;1570795629877.23;67959536956.07;"2022-09-01T00:00:00.000Z"
"2781";1.0000616343;1.0003458517;0.9998615026;0.9999472059;1324096629753.02;69416268972.46;"2022-10-01T00:00:00.000Z"
"2781";0.9999557604;1.0005145777;0.9815247356;1.0000154434;1695329351238.09;65363690424.03;"2022-11-01T00:00:00.000Z"
"2781";1.0000287017;1.0005725818;0.9995986556;0.9996738838;719440895485.86;66242103757.6;"2022-12-01T00:00:00.000Z"
"2781";0.9996796257;1.0005025704;0.9995673635;1.0001167624;925341898030.73;67819253147.61;"2023-01-01T00:00:00.000Z"
"2781";1.0001378741;1.0024961408;1.0000251584;1.0001539861;1045271040421.55;70941051092.61;"2023-02-01T00:00:00.000Z"
"2781";1.0001689777;1.0296284355;0.9991164142;1.0001239899;1279155930235.16;79682243497.42;"2023-03-01T00:00:00.000Z"
"2781";1.000078429;1.0015296914;0.9991963571;1.0004384502;872363643706.3;81743942509.34;"2023-04-01T00:00:00.000Z"
"2781";1.0005551542;1.0021184521;0.999479875;1.000333567;689438522255.84;83212070951.08;"2023-05-01T00:00:00.000Z"
"2781";1.0002140882;1.0013906729;0.9957605929;1.0000812648;733972034323.85;83384488052.59;"2023-06-01T00:00:00.000Z"
"2781";0.999818524;1.0014211849;0.9991210184;0.9999106494;660283881057.88;83811761011.57;"2023-07-01T00:00:00.000Z"
"2781";0.9999145877;1.0011281462;0.997796344;0.9998457448;679016663946.24;82852238609.1;"2023-08-01T00:00:00.000Z"
"2781";0.9998128419;1.0009376649;0.9989877145;1.0002098567;626627443790.77;83261517290.27;"2023-09-01T00:00:00.000Z"
"2781";1.0001927821;1.0011816694;0.9993808568;1.0003150038;849424440426.93;84689807348.59;"2023-10-01T00:00:00.000Z"
"2781";1.0004281486;1.0015408614;0.9995781517;1.0001564216;1148215126296.74;89295692262.09;"2023-11-01T00:00:00.000Z"
"2781";1.0001955263;1.0014838875;0.9985718121;0.9997300361;1501452750126.37;91674848734.73;"2023-12-01T00:00:00.000Z"
"2781";0.9998814073;1.0036300082;0.9980333031;1.0000284134;1434939758374.95;96055701456.47;"2024-01-01T00:00:00.000Z"
"2781";1.0000749977;1.0015761495;0.9985622464;1.0004023217;1493103467798.33;98748122584.15;"2024-02-01T00:00:00.000Z"
"2781";1.0003876214;1.0036188205;0.9982545719;1.0000398443;2888616321283.4;104508939120.11;"2024-03-01T00:00:00.000Z"
"2781";1.000034359;1.0032011411;0.9981069134;0.9991623444;1970692794508.21;110547764414.07;"2024-04-01T00:00:00.000Z"
"2781";0.9991371802;1.0024322139;0.9980721249;0.9989946781;1793514021327.52;111883619376.43;"2024-05-01T00:00:00.000Z"
"2781";0.998995026;1.001333893;0.9972236508;0.9984086588;1604694927866.16;112731812369.08;"2024-06-01T00:00:00.000Z"
"2781";0.9983801635;1.0020439248;0.9982077178;0.9997333762;1721561668561.59;114435510391.49;"2024-07-01T00:00:00.000Z"
"2781";0.9997279082;1.0024999132;0.9983031269;1.0002258728;0;0;"2024-08-01T00:00:00Z"